03.02.2023;A. Borodin;Polowetzer Tänze
03.02.2023;A. Márquez;Danzón No. 4
03.02.2023;E. Grieg;Symphonic Dances, Op. 6
03.02.2023;I. Strawinsky;Scherzo à la Russe
03.02.2023;M. Ravel;Fanfare from L'éventail de Jeanne
03.02.2023;P. Glass;Glassworks: V. Façades
20.01.2023;A. Bruckner;Dextera Domini "Choralmesse für den Gründonnerstag – Offertorium" (WAB 9)
20.01.2023;C. Franck;Dextera Domini (FWV 65)
20.01.2023;C. Monteverdi;Cantate Domino (SV 293)
20.01.2023;J.G. Rheinberger;Drei Geistliche Gesänge, op. 69
20.01.2023;K. Nystedt;I Will Praise Thee, O Lord
20.01.2023;O.d. Lasso;Penitential Psalm No. 6 – De Profundis
20.01.2023;V. Miškinis;Thoughts of Psalms
15.07.2022;A. Caldara;Crucifixus à 16 voci
15.07.2022;B. Marini;Passacaglia à 4, op. 22 Nr. 25
15.07.2022;J.D. Zelenka;Hipocondrie à 7 Concertant, A-Dur, ZWV187
15.07.2022;J.D. Zelenka;Magnificat, C-Dur, ZWV107
15.07.2022;J.D. Zelenka;Miserere, c-Moll, ZWV75
15.07.2022;J.D. Zelenka;Nisi Dominus, ZWV92
15.07.2022;O. Gjeilo;Ave Generosa
08.07.2022;A. Arutjunjan;Trompetenkonzert
08.07.2022;G. Verdi;Nabucco-Ouvertüre
08.07.2022;I. Strawinsky;Zirkuspolka – For a Young Elephant
08.07.2022;R. Schumann;Sinfonie Nr. 1
23.02.2022;A. Khatschaturjan;Masquerade Suite
23.02.2022;C. Nielsen;Kleine Suite für Streichorchester Op. 1
23.02.2022;E. Strauss;Suite in B-Dur für 13 Bläser Op. 4
23.02.2022;V. Ewald;Symphony for Brass Choir Op. 5
05.02.2022;F. Hensel;Gartenlieder, Op. 3
05.02.2022;J. Brahms;Zwölf Deutsche Volkslieder, WoO 35
05.02.2022;P.I. Tschaikowsky;Neun liturgische Chöre, TH 78
25.07.2021;E. Frach;eine amerikanische Gospelweise
25.07.2021;F. Mendelssohn-Bartholdy;Verleih uns Frieden
25.07.2021;G. Fauré;Cantique de Jean Racine
25.07.2021;G.F. Händel;Hallelujah aus dem Messias
25.07.2021;J. Brahms;eine Auswahl deutscher Volkslieder
25.07.2021;J. Clarke;Prince of Denmark’s March
01.02.2020;A. Borodin;Nocturne
01.02.2020;A. Bruckner;Ave Maria, Locus Iste
01.02.2020;E. Rautavaara;Ludus Verbalis
01.02.2020;L.v. Beethoven;Elegischer Gesang
01.02.2020;O. Gjeilo;Dark Night of the Soul
01.02.2020;O. Gjeilo;Luminous Night of the Soul
01.02.2020;P. Glass;Three Songs for Chorus
19.01.2020;A. Pärt;Fratres
19.01.2020;C. Frank;Sinfonie d-Moll
19.01.2020;G. Puccini;Crisantemi
19.01.2020;I. Strawinsky;Symphonie d'instruments à vent
19.01.2020;P. Dukas;Fanfare aus La Péri
05.07.2019;C. Orff;Carmina Burana
02.02.2019;E. Whitacre;Alleluia
02.02.2019;H. Purcell;Music for the Funeral of Queen Mary
02.02.2019;J. Mäntyjärvi;Four Shakespeare Songs
02.02.2019;J.S. Bach;Magnificat D-Dur BWV 243
26.01.2019;P.I. Tschaikowsky;Sinfonie Nr.1 "Winterträume"
26.01.2019;P.I. Tschaikowsky;Violinkonzert in d-Dur, op. 35
14.07.2018;G. Verdi;Messa da Requiem
03.02.2018;A. Pärt;Magnificat
03.02.2018;J.S. Bach;Jesu meine Freude
03.02.2018;P. Stopford;Ave Verum
03.02.2018;P. Stopford;Lully, Lulla, Lullay
28.01.2018;A. Dvořák;Sinfonie Nr. 8 G-Dur op. 88 Pastorale
28.01.2018;M. Bruch;1. Violinkonzert in g-Moll, op. 26
28.01.2018;R. Wagner;Vorspiel zu "Parsifal"
09.07.2017;J. Brahms;Ein deutsches Requiem op.45
19.02.2017;F. Martin;Messe für zwei vierstimmige Chöre a capella
19.02.2017;J. Brahms;Zigeunerlieder
12.02.2017;J.N. Hummel;Fantasie für Viola und Orchester
12.02.2017;M. Ravel;Ma Mère l'Oye - Cinq pièces enfantines
12.02.2017;N. Rimsky-Korsakov;Scheherazade
03.07.2016;A. Dvořák;Cellokonzert in h-moll, op. 104
03.07.2016;F. Mendelssohn-Bartholdy;Ave Maria, op. 23 no. 2
03.07.2016;F. Mendelssohn-Bartholdy;Die erste Walpurgisnacht
14.02.2016;J.S. Bach;Matthäus-Passion
24.01.2016;B. Smetana;„Die Moldau“
24.01.2016;G. Bizet;Auszüge aus der „Carmen-Suite“ 1 & 2
24.01.2016;J. Brahms;Sinfonie Nr. 2 D-Dur op. 73
24.01.2016;W.A. Mozart;Ouvertüre aus der „Zauberflöte“
18.07.2015;E. Grieg;Huldigungsmarsch aus "Sigurd Jorsalfar"
18.07.2015;F. Mendelssohn-Bartholdy;5. Sinfonie "Reformation"
18.07.2015;J. Strauß;Kaiserwalzer
18.07.2015;R. Wagner;Vorspiel zu Lohngrin 3. Akt
10.07.2015;D. Friderici;Drei gute Dinge
10.07.2015;F. Mendelssohn-Bartholdy;Mailied
10.07.2015;F. Schubert;Vie Gesänge für Männerstimmen
10.07.2015;F. Silcher;Am Brunnen vor dem Tore
10.07.2015;F. Silcher;Morgen muss ich fort von hier
10.07.2015;H. Isaac;Dû bist mîn, ich bin dîn
10.07.2015;H.L. Haßler;Feinslieb, du hast mich g‘fangen
10.07.2015;J. Brahms;Abendständchen
10.07.2015;J. Brahms;In stiller Nacht
10.07.2015;J. Brahms;Oh süßer Mai
10.07.2015;J. Haydn;Die Beredsamkeit
10.07.2015;J.S. Bach;Choräle aus der Matthäus-Passion
10.07.2015;R. Schumann;Der Sänger & Sommerlied
10.07.2015;U. Führe;Er und Sie
10.07.2015;W.A. Mozart;Oh, du eselhafter Peierl
07.02.2015;M. Ravel;Pavane pour une infante défunte
07.02.2015;M. Tippett;Oratorium A Child Of Our Time
07.02.2015;P. Dukas;Fanfare aus La Péri
07.02.2015;S. Barber;Adagio for Strings
11.07.2014;E. Elgar;Cellokonzert e-Moll op. 85
11.07.2014;J. Brahms;Variationen über ein Thema von Haydn op. 56a
11.07.2014;J. Sibelius;1. Sinfonie op. 39
09.07.2014;F. Mendelssohn-Bartholdy;Abschied vom Walde
09.07.2014;J. Brahms;Abendlied
09.07.2014;M. Tippett;five spirituals aus dem Oratorium "A child of our time"
09.07.2014;R. Schumann;Zigeunerleben
01.02.2014;A. Bruckner;Te Deum C-Dur WAB 45
01.02.2014;F. Mendelssohn-Bartholdy;Ouvertüre für Harmoniemusik C-Dur op. 24
01.02.2014;H. Andriessen;L'histoire de l'Enfant de Dieu (dt. Erstaufführung)
01.02.2014;J.S. Bach;Konzert für zwei Violinen, Streicher und Continuo d-Moll BWV 1043
07.07.2013;C.M.v. Weber;Ouvertüre zu "Der Freischütz"
07.07.2013;F. Chopin;2. Klavierkonzert in f-Moll op. 21
07.07.2013;J. Brahms;1. Sinfonie in c-Moll op. 68
29.06.2013;H.W. Zimmermann;Psalmkonzert
29.06.2013;J.J.v. Nuffel;Laetatus sum
29.06.2013;W.A. Mozart;Vesperae solennes de Confessore, KV 339
08.12.2012;A. Vivaldi;L'inverno aus "Die Vier Jahreszeiten"
08.12.2012;J. Haydn;Stücke aus dem Herbst und Winter aus "Die Jahreszeiten"
08.12.2012;P.I. Tschaikowsky;Sinfonie Nr.1 "Winterträume"
07.07.2012;J. Rodrigo;Concierto Andaluz
07.07.2012;L. Zeppelin;Kashmir
07.07.2012;R. Khoshaba;Samai Kurd
07.07.2012;W. Junker;Concertino für Alphorn
07.07.2012;Y. Abdokov;Herbstgebete
07.07.2012;Z. Kodály;Háry János-Suite
30.06.2012;F. Mendelssohn-Bartholdy;„Der erste Frühlingstag" op. 48
30.06.2012;R.V. Williams;Five English Folk Songs
17.05.2012;J. Rodrigo;Concierto Andaluz
17.05.2012;R. Koshaba;Samai Kurd
22.01.2012;C. Marshall;L´homme Armé
22.01.2012;E. Whitacre;Lux Aurumque
22.01.2012;E. Whitacre;Water Night
22.01.2012;G. Holst;St. Paul´s Suite
22.01.2012;K. Jenkins;The armed Man - A Mass for Peace
15.07.2011;B. Bartók;Four Slovak Folk Songs
15.07.2011;E. Elgar;From the Bavarian Highlands
08.07.2011;A. Mossolow;Die Eisengießerei aus dem Ballett "Stahl", op. 19
08.07.2011;G. Verdi;Ouvertüre zur Oper La forza del destino
08.07.2011;J. Barry;Robin Hood - König der Diebe
08.07.2011;J. Williams;Superman
08.07.2011;L. Schifrin;Mission: Impossible
08.07.2011;L.v. Beethoven;Allegretto (2. Satz) aus der 7. Sinfonie
08.07.2011;M. Kamen;Der mit dem Wolf tanzt
08.07.2011;W.A. Mozart;Klavierkonzert Nr. 21 in C-Dur, KV 467
29.01.2011;C. Franck;Variations symphoniques pour piano et orchestre
29.01.2011;G. Fauré;Cantique de Jean Racine
29.01.2011;G. Puccini;Messa di Gloria
29.01.2011;G. Puccini;Preludio sinfonico
29.01.2011;W. Walton;Crown Imperial
17.07.2010;A. Dvořák;Slawisher Tanz
17.07.2010;B. Britten;Simple Symphony
17.07.2010;D. Gillingham;Concertino for four Percussion and Wind Band
17.07.2010;N. Burgmüller;Sinfonie Nr. 2 D-Dur
03.07.2010;G. Rossini;Petite Messe Solennelle
13.05.2010;F. Schubert;Wohin soll ich mich wenden aus "Deutsche Messe"
13.05.2010;H. Purcell;Thou knowest, Lord, the secrets of our Heart
13.05.2010;H. Purcell;When I am faid in earth / With dropping wings aus "Dido and Aeneas"
13.05.2010;J. Brahms;In stiller Nacht
13.05.2010;J. Gallus;Ecce, quomodo moritur justus
13.05.2010;Trad./James E. Moore;Irish Blessing
23.01.2010;F. Mendelssohn-Bartholdy;Sinfonie Nr. 2 "Lobgesang"
23.01.2010;R. Vaughan-Williams;Serenade to Music
23.01.2010;Wal-Berg;Konzert für Trompete und Orchester
27.06.2009;B. Joël;And so it goes
27.06.2009;G. Gershwin;Fascinating Rhythm
27.06.2009;G. Gershwin;Nice work if you can get it
27.06.2009;King's Singers;I'm a train
27.06.2009;M. Lauridsen;Les Chansons de la Rose
27.06.2009;S. Joplin;Treemonisha
27.06.2009;Trad.;Shenendoah
20.06.2009;D. Schostakowitsch;Sinfonie Nr. 5
20.06.2009;M. Balakirew;Russia
20.06.2009;S. Rachmaninow;Klavierkonzert Nr. 2
12.12.2008;A. Honegger;Cantate de Noël
12.12.2008;A. Reed;A Russian Christmas Music
12.12.2008;Fr. Poulenc;Videntes Stellam aus "Quatre Motetes pour le temps de Noel"
12.12.2008;H. Berlioz;L'adieu des bergers aus "L'Enfance du Christ"
12.12.2008;J. Beckel;A Christman Fanfare
12.12.2008;P.I. Tschaikowsky;Streicherserenade
12.07.2008;B. Britten;A Russian Funeral
12.07.2008;Homilius;Selig sind die Toten
12.07.2008;P.Hindemith;Sinfonie "Mathis der Maler"
12.07.2008;W.A. Mozart;Requium KV 626
19.01.2008;Fr. Gulda;Konzert für Cello und Blasorchester
19.01.2008;J. de Mey;Simnofie Nr.1 "Lord of the Rings"
19.01.2008;J.B. Chance;Variations on a Korean Folk-Song
13.12.2007;Fr. Poulenc;O magnum Mysterium aus "Quatre Motets pour le temps de Noel"
13.12.2007;G. Telemann;Kantate zum 2. Advent TWV 1:301
13.12.2007;J. Rutter;Gloria
13.12.2007;M. Lauridsen;O magnum Mysterium
13.12.2007;T.L. da Vittoria;O magnum Mysterium
13.12.2007;Trad./Müller;Es ist ein Ros entsprungen
13.12.2007;Trad/Willcocks;Angelus ad Virginem
14.07.2007;J. Brahms;Altrhapsodie, Op. 53
14.07.2007;J. Brahms;Ave Maria, Op. 12
14.07.2007;J. Brahms;Liebesliederwaltzer, Op. 52/65
14.07.2007;J. Brahms;Schicksalslied op.54
14.07.2007;J. Brahms;Simfonie Nr.4 e-moll, Op. 98
14.07.2007;J. Brahms;Ungarnischer Tanz Nr.6
10.02.2007;A. Copland;Appalachian Spring
10.02.2007;A. Copland;Fanfare for the Common Man
10.02.2007;Ch. Ives;Variations on "America"
10.02.2007;G. Gershwin;Rhapsody in Blue
10.02.2007;J.P. Sousa;Stars and Stripes
10.02.2007;M. Gould;American Salute
08.12.2006;B. Britten;A Ceremony of Carols
08.12.2006;F. Poulenc;Quem vidistis Pastores
08.12.2006;L. Bernstein;Chichester Psalms
07.07.2006;F. Schubert;Ouvertüre zu "Die Zauberharfe"
07.07.2006;J.C. Bach;Sinfonia
07.07.2006;W.A. Mozart;Davide penitente (KV 469)
07.07.2006;W.A. Mozart;Ouvertüre aus der „Zauberflöte“
18.02.2006;G. Verdi;Messa da Requiem
28.01.2006;C. Monteverdi;Orfeo
28.01.2006;F. Mendelssohn-Bartholdy;Trompeten Ouvertüre
28.01.2006;F.A. Boieldieu;Der Kalif von Bagdad
28.01.2006;G. Verdi;I Vespri siciliani
28.01.2006;J.C. Arriaga;Los Esclavos Felices
28.01.2006;L.v. Beethoven;3. Leonoren-Ouvertüre
28.01.2006;P.I. Tschaikowsky;Ouvertüre "1812"
28.01.2006;W.A. Mozart;Don Giovanni
23.07.2005;A. Dvořák;Symphonie No. 7
23.07.2005;E. Grieg;Huldigungsmarsch aus "Sigurd Jorsalfar"
23.07.2005;E. Grieg;Peer Gynt Suite
23.07.2005;J. Sibelius;Finlandia
03.06.2005;J. Haydn;Arie "Nun beut die Flur das frische Grün" aus "Die Jahreszeiten"
03.06.2005;J. Haydn;Missa in honorem Sancti Johannis de Deo ("Kleine Orgelmesse" in B-Dur), Hob.XXII-7 (Urfassung)
03.06.2005;W.A. Mozart;Andante für eine mechanische Orgelwalze F-Dur, KV 616
03.06.2005;W.A. Mozart;Ave Verum
03.06.2005;W.A. Mozart;Laudate Dominum aus "Vesperae Solennes de Dominica" KV 321
03.06.2005;W.A. Mozart;Laudate Pueri und "Laudate Dominum" aus "Vesperae solennes de Confessore" KV 339
03.06.2005;W.A. Mozart;Te Deum laudamus, KV 141
22.01.2005;B. Bartók;Magyar Képek
22.01.2005;I. Gotkovsky;Violoncellissimo (Deutsche Uraufführung)
22.01.2005;I. Stravinsky;Ave Maria
22.01.2005;I. Stravinsky;Pater Noster
22.01.2005;Z. Kodály;Magyar Népdalok (Konzertrondo für Cello und Streicher)
22.01.2005;Z. Kodály;Psalmus Hungaricus
09.10.2004;J. Móry;Das war der Tag der weißen Chrysanthemen aus "Zwei Lieder" op.21 nach Texten von R.M. Rilke
09.10.2004;J. Móry;Im Schatten der Berge, Orchester-Suite, (1928)
09.10.2004;J. Móry;Operetten-Melodien (arr. von Zdenék Cón)
09.10.2004;J. Móry;Pod Kriváňom op.19
09.10.2004;J. Móry;Solang es einen Frühling gibt und "Kennst Du jenen lockenden Traum", Lieder aus der Operette "Fräulein Witwe"
09.10.2004;J. Móry;Symphonische Bilder (1950)
09.10.2004;J. Móry;Veilchen aus der Heimat, Lied aus der Operette "La Valliére"
19.06.2004;A. Borodin;Polowetzer Tänze
19.06.2004;F. Liszt;Les Preludes
19.06.2004;G. Bottesini;Konzert für Kontrabaß und Orchester, h-moll
19.06.2004;G.P. Telemann;Oratorium der Kapitänsmusik "Jauchze, Jubilier' und Singe"
