03.02.2023;A. Borodin;Polowetzer Tänze
19.06.2004;J.S. Bach;Kantate "Was mir behagt, is nur die Munt're Jagd"
10.06.2004;P.I. Tschaikowsky;Ouvertüre Romeo und Julia
07.02.2004;F. Poulenc;Ballettsuite "Les Biches"
07.02.2004;G. Verdi;Ballettmusik aus "Aida"
07.02.2004;K. Weill;Kleine Dreigroschenmusik
07.02.2004;R. Wagner;Vorspiel zu "Die Meistersinger von Nürnberg"
30.01.2004;B. Hebb;Sunny
30.01.2004;Collio;Gangsta's Paradise
30.01.2004;E. Fabriz;Boleras Sevillanas
30.01.2004;E. Toch;Vailse
30.01.2004;H. Distler;Wer sich di Musik erkiest
30.01.2004;J. Bock;Sunrise, sunset
30.01.2004;J. Brahms;Liebeslieder Walzer
30.01.2004;J.S. Bach;Bourrée
30.01.2004;P. Attaingnant;Tourdion
30.01.2004;R. Rodgers;Oh, what a beautiful morning
30.01.2004;R. Vaughan-Williams;I love my love
30.01.2004;T. Arbeau;Pavane
30.01.2004;Th. Morley;Now is the month of Maying
30.01.2004;Trad;Early one morning
30.01.2004;Trad;Jamaica, farewell
30.01.2004;Trad;Swing low, sweet chariot
05.07.2003;G. Holst;Erste Suite Es-Dur
05.07.2003;L.v. Beethoven;Symphonie Nr. 6 (Pastorale)
05.07.2003;R. Schumann;Ouvertüre "Hermann und Dorothea"
05.07.2003;R. Vaughan-Williams;Konzert für Basstuba und Orchester
28.05.2003;H. Berlioz;Messe solenelle
13.12.2002;A. Vivaldi;Doppelkonzert für 2 Trompeten und Orchester C-Dur
13.12.2002;F. Liszt;Weihnachtsoratorium (aus dem Oratorium Christus)
13.12.2002;H. Berlioz;Auszüge aus der Messe solenelle
29.06.2002;C. Franck;Symphonie d-moll
29.06.2002;F. Mendelssohn-Bartholdy;Die erste Walpurgisnacht
29.06.2002;G. Fauré;Jubiläumskonzert
01.02.2002;F. Liszt;Pater noster
01.02.2002;F. Liszt;Qui seminant in lacrimis
01.02.2002;F. Mendelssohn-Bartholdy;Hymnus Hör mein Bitten
01.02.2002;G. Fauré;Requiem op. 48
19.01.2002;A. Dvořák;Karneval-Ouvertüre
19.01.2002;C. Saint-Saëns;Karneval der Tiere
19.01.2002;D. Milhaud;Le Carnaval d'Aix
19.01.2002;D. Schostakowitsch;Ballett-Suite Nr.3
11.07.2001;C. Saint-Saëns;Symphonie Nr.1 Es-Dur op.2
11.07.2001;F. Mendelssohn-Bartholdy;Ouvertüre Die Hebriden op.26
11.07.2001;G. Bizet;L'Arlésienne-Suiten 1 & 2
30.06.2001;C. Orff;a-capella-Chöre aus Cartulli Carmina
30.06.2001;C. Orff;Berichte vom Fliegen
30.06.2001;C. Orff;Carmina Burana
10.02.2001;A. Dvořák;Tschechische Suite
10.02.2001;A. Glasunow;Ouverture solenelle
10.02.2001;D. Schostakowitsch;Jazz-Suite Nr. 2
10.02.2001;W.A. Mozart;Konzert für Violine und Orchester D-Dur KV 218
16.12.2000;A. Mendoza;Gloria a Dios
16.12.2000;F. Mendelssohn-Bartholdy;95. Psalm
16.12.2000;H. Berlioz;Adieu des Bergers aus L'Enfance du Christ
16.12.2000;W.A. Mozart;Te Deum
30.06.2000;G. Mahler;Sinfonie Nr.2 c-moll Auferstehung
13.06.2000;G. Mahler;Sinfonie Nr.2 c-moll Auferstehung
14.05.2000;C.P.E. Bach;Heilig ist Gott
14.05.2000;J.L. Bach;Das ist meine Freude
14.05.2000;J.M. Bach;Halt, was du hast
14.05.2000;J.M. Bach;Herr ich warte auf dein Heil
14.05.2000;J.S. Bach;Sicut locutus est aus dem Magnificat BWV 243
20.02.2000;A. Vivaldi;Gloria
18.12.1999;C. Saint-Saëns;Oratorio de Noël op.12
18.12.1999;G. Fauré;Cantique de Jean Racine op.11
18.12.1999;G.F. Händel;Auszüge aus der Feuerwerksmusik
18.12.1999;P.I. Tschaikowsky;Nußknacker-Suite op.71a
18.12.1999;R. Vaughan-Williams;Fantasy on Christmas Carols
25.06.1999;G. Bizet;Te Deum
25.06.1999;G. Fauré;Cantique de Jean Racine op.11
25.06.1999;J. Mouret;Fanfare
25.06.1999;R. Schumann;Sinfonie Nr. 3 Es-Dur op.97 Rheinische
30.01.1999;G. Bizet;Carmen-Suiten 1 & 2
30.01.1999;J. Arriaga;Symphonie en Ré majeur
30.01.1999;J. Rodrigo;Fantasia para un Gentilhombre
30.01.1999;R. Strauss;Serenade für Bläser
26.06.1998;A. Bruckner;Ouverture g-moll
26.06.1998;A. Vivaldi;Gloria
26.06.1998;F. Poulenc;Gloria
09.03.1998;E. Mirzoyan;Symphonie für Streicher und Pauken
09.03.1998;J. Gotokovsky;Symphonie pour Cordes et Timbales
09.03.1998;J.S. Bach;Konzert für Klavier und Orchester d-moll BWV 1052
31.01.1998;E. Grieg;Konzert für Klavier und Orchester a-moll op.16
31.01.1998;F. Berwald;Sinfonie Nr.4 C-Dur Symphonie Singulière
31.01.1998;J. Sibelius;Karelia-Suite op.11
13.12.1997;B. Britten;Fantasy on christmas carols
13.12.1997;H. Berlioz;Adieu des Bergers aus L'Enfance du Christ
13.12.1997;J.S. Bach;Kantate "Wachet auf, ruft uns die Stimme" BWV 140
13.12.1997;Z. Kodály;Adventi Enek
05.07.1997;F. Schubert;Sinfonie Nr. 9 C-dur Große C-Dur-Sinfonie
05.07.1997;H. Andriessen;Due Madrigali
05.07.1997;J. Haydn;Sätze aus Die Jahreszeiten
05.07.1997;L.v. Beethoven;Chorfantasie c-moll op.80
05.02.1997;A. Dvořák;Messe d-moll op. 86
05.02.1997;I. Strawinsky;Ave Maria
05.02.1997;I. Strawinsky;Pater noster
27.01.1997;D. Schostakowitsch;Kammersinfonie op. 110
27.01.1997;E. Mirzoyan;Epitaph
27.01.1997;F. Schubert;Der Tod und das Mädchen (Fassung für Streichorchester)
27.01.1997;J. Brahms;Gastkonzert des armenischen Orchesters Serenade
25.01.1997;F. Mendelssohn-Bartholdy;Serenata Notturna Lodronische Nachtmusik
25.01.1997;J. Brahms;Sinfonie Nr. 2 D-Dur op. 73
25.01.1997;J. Brahms;Ungarischer Tanz Nr.5
25.01.1997;W.A. Mozart;Konzert für Violine und Orchester Nr.5 A-Dur KV 219
12.07.1996;J. Haydn;Auszüge aus Die Jahreszeiten
12.07.1996;L.v. Beethoven;Sinfonie Nr.1 C-Dur op.21
12.07.1996;W.A. Mozart;Auszüge aus Die Zauberflöte
12.07.1996;W.A. Mozart;Ouvertüre zu La Clemenza di Tito
10.02.1996;A. Dvořák;Chorkonzert „Ein heiteres Programm“
10.02.1996;E. Rautavaara;Ludus Verbalis
10.02.1996;F. Schlöggl;Die launige Forelle
10.02.1996;N. Zangius;Der Kölner Markt
29.01.1996;A. Dvořák;Serenade für Bläser
29.01.1996;A. Dvořák;Sinfonie Nr. 8 G-Dur op. 88 Pastorale
29.01.1996;A. Dvořák;Zwei Walzer
29.01.1996;J. Stamitz;Mannheimer Sinfonie
09.10.1995;F. Mendelssohn-Bartholdy;Sinfonie Nr. 2 B-Dur op.52 Lobgesang
09.10.1995;J. Brahms;Akademische Festouvertüre op.80
08.05.1995;B. Britten;A Russian Funeral
08.05.1995;F. Liszt;Via crucis
08.05.1995;L.v. Beethoven;Bühnenmusik Egmont
18.12.1994;B. Britten;Saint Nicolas - a cantata
18.12.1994;Ch. Gounod;Petite Symphonie
18.12.1994;G.F. Händel;Auszüge aus der Feuerwerksmusik
30.01.1994;F. Lehár;Gold und Silber
30.01.1994;F. Schubert;Ballettmusik aus Rosamunde
30.01.1994;G. Gartoldi;Six Baletti
30.01.1994;J. Brahms;Liebeslieder-Walzer
30.01.1994;J. Strauss;Frühlingsstimmen-Walzer
30.01.1994;W.A. Mozart;Ouvertüre aus der „Zauberflöte“
01.07.1993;B. Britten;Simple Symphony
01.07.1993;G. Gershwin;Rhapsody in blue
01.07.1993;V. Nees;Bonum est confitare dominum
28.06.1993;L. Bernstein;Chichester Psalms
22.04.1993;F. Schubert;Sinfonie Nr. 5 B-Dur
22.04.1993;J. Haydn;Konzert für Oboe und Orchester
30.01.1993;F. Mendelssohn-Bartholdy;Streichoktett
30.01.1993;F. Schubert;Sinfonie Nr. 8 h-moll Unvollendete
30.01.1993;W.A. Mozart;Ouvertüre aus der „Zauberflöte“
15.11.1992;J. Brahms;Ein deutsches Requiem op.45
21.01.1992;Z. Kodály;Bläsermusik
21.01.1992;Z. Kodály;Missa brevis
19.11.1990;J. Haydn;Die Schöpfung
15.11.1990;J. Haydn;Die Schöpfung
01.02.1990;J. Brahms;Choralvorspiele op.122
01.02.1990;J. Brahms;Drei ungarische Tänze
01.02.1990;J. Brahms;Schicksalslied op.54
01.02.1990;J. Brahms;Zigeunerlieder op.103
29.10.1989;C. Orff;Carmina Burana
29.10.1989;F. Schubert;Sinfonie Nr. 5 B-Dur
20.11.1988;J. Haydn;Missa in Angustiis Nelsonmesse
20.11.1988;J. Haydn;Ouvertüre zu L'isola disabata
29.11.1987;J. Brahms;Fünf Choralvorspiele op.122
29.11.1987;J.S. Bach;Kantate "Herr, gehe nicht ins Gericht" BWV 105
29.11.1987;J.S. Bach;Kantate "Wachet, betet" BWV 70
23.11.1986;F. Schubert;Messe Es-Dur
23.11.1986;W.A. Mozart;Ouvertüre zu Titus
25.11.1985;J.S. Bach;Kantate "Christen, ätzet diesen Tag" BWV 63
25.11.1985;J.S. Bach;Kantate "Singet dem Herrn ein neues Lied" BWV 190
25.11.1985;J.S. Bach;Orchestersuite C-Dur BWV 1066
25.11.1984;C.W. Gluck;Ouvertüre zu Iphigenie in Aulis
25.11.1984;L.v. Beethoven;Messe C-Dur op.86
20.11.1983;J. Haydn;Messe B-Dur Theresienmesse
20.11.1983;J. Haydn;Sinfonie Nr. 45 G-Dur
22.11.1982;C.P.E. Bach;Magnificat
22.11.1982;J. Brahms;5 Choralvorspiele op.122
22.11.1982;J. Brahms;Nänie op.82
21.11.1981;G. Fauré;Requiem op. 48
21.11.1981;J. Haydn;Sinfonie Nr. 80 d-moll
21.11.1981;W.A. Mozart;Kyrie d-moll KV 341
23.11.1980;J.S. Bach;Johannes-Passion BWV 245
02.12.1979;G.F. Händel;Feuerwerksmusik
02.12.1979;J.S. Bach;Kantate "Unser Mund sei voll des Lachens" BWV 110
02.12.1979;J.S. Bach;Kantate "Wachet auf, ruft uns die Stimme" BWV 140
02.12.1979;J.S. Bach;Motette "Jesu, meine Freude" BWV 227
02.12.1979;L. Boccherini;Konzert für Violoncello und Orchester B-Dur
03.12.1978;C.W. Gluck;Ouvertüre zu Iphigenie in Aulis
03.12.1978;J. Haydn;Harmoniemesse
04.12.1977;L.v. Beethoven;Messe C-Dur op.86
04.12.1977;W.A. Mozart;Sinfonie Nr. 25 g-moll KV 183
05.12.1976;G.B. Pergolesi;Concertino Nr. 1 G-Dur für Orchester
05.12.1976;J. Haydn;Sinfonie Nr. 53 D-Dur L'Impériale
05.12.1976;J.S. Bach;Magnificat D-Dur BWV 243
21.12.1975;F. Schubert;Messe Es-Dur
21.12.1975;F. Schubert;Sinfonie Nr. 5 B-Dur
19.07.1974;G.F. Händel;Ouvertüre zu Agrippina
19.07.1974;J.S. Bach;Ricercar Nr.6 aus dem Musikalischen Opfer BWV 1079
19.07.1974;W.A. Mozart;Requiem KV 626
12.12.1973;J.S. Bach;Weihnachtsoratorium I-II BWV 245
07.02.1972;A. Vivaldi;Gloria
07.02.1972;J.Ch. Bach;Sinfonie D-dur op.18 Nr.4
07.02.1972;J.S. Bach;Himmelfahrts-Oratorium "Lobet Gott in seinen Reichen" BWV 11
25.10.1970;J. Haydn;Missa in Angustiis Nelsonmesse
25.10.1970;J. Haydn;Sinfonie Nr. 52 c-moll
21.04.1969;J. Haydn;Sinfonie Nr. 70 D-Dur
21.04.1969;J.S. Bach;Motette "Jesu, meine Freude" BWV 227
21.04.1969;J.S. Bach;Motette "Lobet den Herrn, alle Heiden" BWV 230
21.04.1969;W.A. Mozart;Adagio und Fuge c-moll für Orchester
12.02.1968;J. Haydn;Sinfonie Nr. 57 D-Dur
12.02.1968;L. Cherubini;Requiem
12.07.1967;B. Britten;Simple Symphony
12.07.1967;C. Orff;Cartulli Carmina
28.02.1967;F. Couperin;Pièces en concert für Violoncello und Orchester
28.02.1967;T. Albinoni;Sonate A-Dur op.2 Nr.3
28.02.1967;W.A. Mozart;Sinfonie Nr. 25 g-moll KV 183
13.07.1966;J.S. Bach;Kantate "Ich hatte viel Bekümmernis" BWV 21
13.07.1966;J.S. Bach;Ouvertüre aus der Suite Nr.3 B-Dur
14.07.1965;J. Haydn;Messe B-Dur Theresienmesse
14.07.1965;J.S. Bach;Brandenburgisches Konzert Nr.3 G-Dur BWV 1048
15.07.1964;J. Haydn;Sinfonie Nr. 22 Es-Dur Der Philosoph
15.07.1964;J. Haydn;Stabat mater
15.07.1964;M.G. Monn;Konzert für Violoncello und Orchester
16.07.1963;C.P.E. Bach;Magnificat
16.07.1963;G.F. Händel;Concerto grosso op.6 Nr.12 h-moll
16.07.1963;J. Haydn;Sinfonie Nr. 39 g-moll
17.07.1962;F. Schubert;Sinfonie Nr. 5 B-Dur
17.07.1962;J.S. Bach;Brandenburgisches Konzert Nr.5 B-Dur BWV 1050
17.07.1962;J.S. Bach;Kantate "Gott, der Herr, ist Sonn und Schild" BWV 79
12.07.1961;J. Haydn;Sinfonie Nr. 44 e-moll Trauersymphonie
12.07.1961;W.A. Mozart;Auszüge aus Tamos, König von Ägypten
14.07.1960;F. Borsanti;Concerto grosso op. 3 Nr. 4
14.07.1960;J.Ch. Bach;Konzert für Cembalo und Orchester A-Dur
14.07.1960;J.S. Bach;Kantate "Himmelskönig, sei willkommen" BWV 182
14.07.1960;W.A. Mozart;Sinfonie A-Dur KV 134
25.06.1959;J. Haydn;Sinfonie Nr. 49 f-moll La Passione
25.06.1959;J.S. Bach;Kaffee-Kantate BWV 211
25.06.1959;P. Hindemith;5 Stücke für Streichorchester op.44 IV
30.06.1958;J.J. Quantz;Konzert für Flöte und Orchester G-Dur
30.06.1958;J.S. Bach;Doppelkonzert für 2 Klaviere c-moll BWV 1060
30.06.1958;W.A. Mozart;Sinfonie Nr. 29 A-Dur KV 201
18.07.1957;A. Vivaldi;Konzert für Violoncello und Orchester D-Dur
18.07.1957;Ch.W. Gluck;Sinfonie G-Dur
18.07.1957;J.S. Bach;Kantate "Mein Herz schwimmt in Blut" BWV 199
18.07.1957;W.A. Mozart;Salzburger Sinfonie Nr. 2
21.02.1957;G.F. Händel;Concerto grosso d-moll op.6 Nr.10
21.02.1957;J. Haydn;Konzert Nr.2 für Cembalo und Orchester
21.02.1957;J.S. Bach;Doppelkonzert für 2 Violinen und Orchester d-moll BWV1063
21.02.1957;W.A. Mozart;Salzburger Sinfonie Nr. 1
18.07.1956;A. Vivaldi;Concerto grosso d-moll op3 Nr.11
18.07.1956;G.F. Händel;Concerto grosso D-Dur op.6 Nr.5
18.07.1956;J.S. Bach;Konzert für Cembalo und Orchester d-moll BWV 1052
18.07.1956;W.A. Mozart;Allegretto aus dem Divertimento KV131
18.07.1956;W.A. Mozart;Andante aus dem Divertimento KV252
18.07.1956;W.A. Mozart;Presto aus dem Divertimento KV205
06.07.1955;F. Händel;Concerto grosso B-Dur op.6 Nr.11
06.07.1955;J.S. Bach;Brandenburgisches Konzert Nr.3 G-Dur BWV 1048
06.07.1955;J.S. Bach;Brandenburgisches Konzert Nr.5 D-Dur BWV 1050
06.07.1955;K.D. von Dittersdorf;Konzert für Cembalo und Orchester A-Dur
14.07.1954;C.P.E. Bach;Sinfonie C-Dur Nr. 3
14.07.1954;C.W. Gluck;Sinfonie G-Dur
14.07.1954;G.F. Händel;Ouvertüre zu Theodora
14.07.1954;J.S. Bach;Konzert für Klavier und Orchester f-moll BWV 1056